2theta,Intensity
56.84,69
56.86,79
56.88,81
56.9,91
56.92,91
56.94,68
56.96,75
56.98,80
57,66
57.02,56
57.04,62
57.06,62
57.08,72
57.1,58
57.12,54
57.14,60
57.16,59
57.18,52
57.2,46
57.22,46
57.24,43
57.26,42
57.28,42
57.3,46
57.32,46
57.34,43
57.36,33
57.38,40
57.4,36
57.42,29
57.44,28
57.46,41
57.48,38
57.5,18
57.52,27
57.54,23
57.56,25
57.58,16
57.6,24
57.62,26
57.64,19
57.66,21
57.68,20
57.7,20
57.72,17
57.74,13
57.76,20
57.78,22
57.8,31
57.82,16
57.84,15
57.86,19
57.88,21
57.9,17
57.92,22
57.94,21
57.96,20
57.98,15
58,24
58.02,29
58.04,27
58.06,28
58.08,28
58.1,16
58.12,17
58.14,14
58.16,20
58.18,19
58.2,20
58.22,15
58.24,18
58.26,19
58.28,9
58.3,23
58.32,24
58.34,14
58.36,19
58.38,18
58.4,22
58.42,13
58.44,13
58.46,31
58.48,18
58.5,22
58.52,17
58.54,19
58.56,20
58.58,39
58.6,22
58.62,25
58.64,33
58.66,25
58.68,15
58.7,28
58.72,30
58.74,24
58.76,31
58.78,19
58.8,26
58.82,27
58.84,22
58.86,28
58.88,26
58.9,39
58.92,28
58.94,26
58.96,23
58.98,29
59,23
59.02,25
59.04,26
59.06,34
59.08,16
59.1,33
59.12,23
59.14,19
59.16,22
59.18,28
59.2,38
59.22,30
59.24,33
59.26,22
59.28,24
59.3,28
59.32,26
59.34,30
59.36,22
59.38,19
59.4,20
59.42,32
59.44,16
59.46,14
59.48,24
59.5,22
59.52,14
59.54,18
59.56,26
59.58,15
59.6,21
59.62,16
59.64,21
59.66,12
59.68,17
59.7,15
59.72,20
59.74,19
59.76,13
59.78,19
59.8,25
59.82,22
59.84,21
59.86,26
59.88,22
59.9,23
59.92,18
59.94,18
59.96,26
59.98,20
60,20

