2theta,Intensity
56.82,13
56.84,13
56.86,15
56.88,16
56.9,11
56.92,22
56.94,11
56.96,11
56.98,11
57,13
57.02,7
57.04,13
57.06,11
57.08,12
57.1,18
57.12,21
57.14,20
57.16,21
57.18,18
57.2,17
57.22,16
57.24,17
57.26,11
57.28,16
57.3,16
57.32,13
57.34,24
57.36,15
57.38,7
57.4,10
57.42,18
57.44,1
57.46,10
57.48,8
57.5,8
57.52,6
57.54,6
57.56,9
57.58,14
57.6,10
57.62,9
57.64,11
57.66,10
57.68,8
57.7,6
57.72,2
57.74,9
57.76,7
57.78,4
57.8,9
57.82,9
57.84,3
57.86,2
57.88,6
57.9,6
57.92,9
57.94,6
57.96,3
57.98,6
58,13
58.02,8
58.04,5
58.06,8
58.08,7
58.1,7
58.12,4
58.14,9
58.16,8
58.18,7
58.2,7
58.22,4
58.24,3
58.26,7
58.28,6
58.3,9
58.32,7
58.34,6
58.36,8
58.38,13
58.4,10
58.42,5
58.44,11
58.46,4
58.48,11
58.5,3
58.52,13
58.54,5
58.56,6
58.58,4
58.6,13
58.62,8
58.64,5
58.66,7
58.68,5
58.7,11
58.72,11
58.74,14
58.76,9
58.78,13
58.8,15
58.82,21
58.84,17
58.86,18
58.88,14
58.9,12
58.92,19
58.94,17
58.96,12
58.98,11
59,10
59.02,10
59.04,9
59.06,11
59.08,10
59.1,13
59.12,16
59.14,12
59.16,8
59.18,15
59.2,11
59.22,4
59.24,9
59.26,7
59.28,14
59.3,6
59.32,7
59.34,4
59.36,7
59.38,8
59.4,13
59.42,9
59.44,8
59.46,7
59.48,12
59.5,8
59.52,12
59.54,5
59.56,7
59.58,4
59.6,6
59.62,5
59.64,7
59.66,8
59.68,9
59.7,6
59.72,8
59.74,7
59.76,5
59.78,6
59.8,8
59.82,6
59.84,8
59.86,8
59.88,8
59.9,4
59.92,1
59.94,10
59.96,11
59.98,5
60,5

